"",,,,Tanktables,,,1 / 24
"",,,,Tanktables,,,9 / 24
"",,,,,,,
"",,,,M.t.s. Texas,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,Europanr.: 7647
"",,,,,,,
"",,,,TANK TABLE BB3,,,
"",,,,,,,
"",,,,,,,
"",0,1,2,3 4 5 6,,7,8 9
"",,,,,,,
0,1036,1420,1862,2370 2944 3575 4263,,5016,5801 6586
"",,,,,,,
10,7370,8155,8939,9724 10508 11293 12077,,12862,13646 14431
2  0,15216,16000,16793,17593 18394 19194 19994,,20795,21595 22395
30,23196,23996,24796,25596 26397 27197 27997,,28798,29598 30398
"",,,,,,,
40,31198,31999,32799,33600 34400 35201 36001,,36802,37602 38403
"",,,,,,,
50,39203,40004,40804,41605 42405 43206 44006,,44807,45608 46408
6  0,47209,48009,48810,49610 50411 51211 52012,,52812,53613 54413
70,55214,56014,56815,57615 58416 59216 60017,,60817,61618 62418
80,63219,64019,64820,65620 66421 67221 68022,,68822,69623 70423
90,71224,72024,72825,73625 74426 75226 76027,,76827,77628 78428
100,79229,80029,80830,81630 82431 83231 84032,,84832,85633 86433
110,87234,88034,88835,89635 90436 91236 92037,,92837,93638 94438
120,95239,96039,96840,97640 98441 99241 100042,,100842,101643 102443
130,103244,104045,104845,105646 106446 107247 108047,,108848,109648 110449
140,111249,112050,112850,113651 114451 115252 116052,,116853,117653 118454
150,119254,120055,120855,121656 122456 123257 124057,,124858,125658 126459
160,127259,128060,128860,129661 130461 131262 132062,,132863,133663 134464
170,135264,136065,136865,137666 138466 139267 140067,,140868,141668 142469
180,143269,144070,144870,145671 146471 147272 148072,,148873,149673 150474
190,151274,152075,152875,153676 154476 155277 156077,,156878,157678 158479
200,159279,160080,160880,161681 162482 163282 164083,,164883,165684 166484
210,167285,168085,168886,169686 170487 171287 172088,,172888,173689 174489
220,175290,176090,176891,177691 178492 179292 180093,,180893,181694 182494
230,183295,184095,184896,185696 186497 187297 188098,,188898,189699 190499
240,191300,192100,192901,193701 194502 195302 196103,,196903,197704 198504
250,199305,200105,200906,201706 202507 203307 204108,,204908,205709 206509
260,207310,208110,208911,209711 210512 211312 212113,,212913,213714 214514
270,215315,216115,216916,217716 218517 219317 220118,,220919,221719 222520
280,223320,224121,224921,225722 226522 227323 228123,,228924,229724 230525
290,231325,232126,232926,233727 234527 235328 236128,,236929,237729 238530
300,239330,240131,240931,241732 242532 243333 244133,,244934,245734 246535
310,247335,248136,248936,249737 250537 251338 252138,,252939,253739 254540
320,255340,256141,256941,257742 258542 259343 260143,,260944,261744 262545
330,263345,264146,264946,265747 266547 267348 268148,,268949,269749 270550
340,271350,272151,272951,273752 274552 275353 276153,,276953,277753 278554
350,279354,280154,280954,281754 282554 283354 284154,,284955,285755 286555
360,287355,288155,288955,289755 290555 291355 292156,,292956,293756 294556
370,295356,296156,296956,297756 298556 299357 300157,,300957,301757 302557
380,303357,304157,304957,305757 306558 307358 308158,,308958,309758 310556
390,311353,312149,312946,313742 314539 315335 316132,,316928,317725 318521
400,319318,320114,320911,321707 322504 323300 324097,,324893,325690 326486
410,327283,328080,328877,329674 330471 331267 332064,,332861,333658 334455
420,335252,336049,336846,337643 338440 339236 340033,,340830,341627 342424
430,343218,344009,344801,345592 346384 347175 347966,,348758,349549 350341
440,351132,351924,352715,353506 354284 355035 355788,,356541,357256 357924
"",,,,Tanktables,,,10 / 24
"",,,,,,,
"",,,,M.t.s. Texas,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,Europanr.: 7647
"",,,,,,,
"",,,,TANK TABLE BB3,,,
"",,,,,,,
"",,,,,,,
"",0,1,2,3 4 5 6,,7,8 9
"",,,,,,,
450,358592,359256,359846,360437 361027 361542 362063,,362569,363003 363433
"",,,,,,,
460,363784,364123,364426,364638 364745,,,
4  7  0,,,,,,,
480,,,,,,,
"",,,,,,,
490,,,,,,,
"",,,,,,,
500,,,,,,,
5  1  0,,,,,,,
520,,,,,,,
530,,,,,,,
540,,,,,,,
550,,,,,,,
560,,,,,,,
570,,,,,,,
580,,,,,,,
590,,,,,,,
600,,,,,,,
610,,,,,,,
620,,,,,,,
630,,,,,,,
640,,,,,,,
650,,,,,,,
660,,,,,,,
670,,,,,,,
680,,,,,,,
690,,,,,,,
700,,,,,,,
710,,,,,,,
720,,,,,,,
730,,,,,,,
740,,,,,,,
750,,,,,,,
760,,,,,,,
770,,,,,,,
780,,,,,,,
790,,,,,,,
800,,,,,,,
810,,,,,,,
820,,,,,,,
830,,,,,,,
840,,,,,,,
850,,,,,,,
860,,,,,,,
870,,,,,,,
880,,,,,,,
890,,,,,,,
"",,,,Tanktables,,,11 / 24
"",,,,,,,
"",,,,M.t.s. Texas,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,Europanr.: 7647
"",,,,,,,
"",,,,TANK TABLE SB3,,,
"",,,,,,,
"",,,,,,,
"",0,1,2,3 4 5 6,,7,8 9
"",,,,,,,
0,962,1337,1765,2259 2819 3440 4115,,4854,5637 6421
"",,,,,,,
10,7205,7989,8773,9557 10341 11125 11909,,12693,13477 14261
2  0,15044,15828,16617,17417 18217 19017 19816,,20616,21416 22216
30,23015,23815,24615,25414 26214 27014 27814,,28613,29413 30213
"",,,,,,,
40,31012,31812,32612,33412 34212 35012 35811,,36611,37411 38211
"",,,,,,,
50,39011,39811,40611,41411 42211 43011 43811,,44610,45410 46210
6  0,47010,47810,48610,49410 50210 51010 51810,,52610,53409 54209
70,55009,55809,56609,57409 58209 59009 59809,,60609,61408 62208
80,63008,63808,64608,65408 66208 67008 67808,,68608,69408 70207
90,71007,71807,72607,73407 74207 75007 75807,,76607,77407 78206
100,79006,79806,80606,81406 82206 83006 83806,,84606,85406 86206
110,87005,87805,88605,89405 90205 91005 91805,,92605,93405 94205
120,95005,95804,96604,97404 98204 99004 99804,,100604,101404 102204
130,103004,103803,104603,105403 106203 107003 107803,,108603,109403 110203
140,111003,111803,112602,113402 114202 115002 115802,,116602,117402 118202
150,119002,119802,120601,121401 122201 123001 123801,,124601,125401 126201
160,127001,127801,128601,129400 130200 131000 131800,,132600,133400 134200
170,135000,135800,136600,137400 138199 138999 139799,,140599,141399 142199
180,142999,143799,144599,145399 146198 146998 147798,,148598,149398 150198
190,150998,151798,152598,153398 154198 154997 155797,,156597,157397 158197
200,158997,159797,160597,161397 162197 162997 163796,,164596,165396 166196
210,166996,167796,168596,169396 170196 170996 171795,,172595,173395 174195
220,174995,175795,176595,177395 178195 178995 179795,,180594,181394 182194
230,182994,183794,184594,185394 186194 186994 187794,,188593,189393 190193
240,190993,191793,192593,193393 194193 194993 195793,,196593,197392 198192
250,198992,199792,200592,201392 202192 202992 203792,,204592,205392 206191
260,206991,207791,208591,209391 210191 210991 211791,,212591,213391 214190
270,214990,215790,216590,217390 218190 218990 219790,,220590,221390 222190
280,222989,223789,224589,225389 226189 226989 227789,,228589,229389 230189
290,230988,231788,232588,233388 234188 234988 235788,,236588,237388 238188
300,238988,239787,240587,241387 242187 242987 243787,,244587,245387 246187
310,246987,247787,248586,249386 250186 250986 251786,,252586,253386 254186
320,254986,255786,256585,257385 258185 258985 259785,,260585,261385 262185
330,262985,263785,264585,265384 266184 266984 267784,,268584,269384 270184
340,270984,271784,272584,273383 274183 274983 275783,,276583,277382 278182
350,278981,279781,280580,281380 282179 282979 283778,,284578,285377 286177
360,286976,287776,288575,289375 290174 290974 291773,,292573,293372 294172
370,294971,295771,296570,297370 298169 298969 299768,,300568,301367 302167
380,302966,303766,304565,305365 306165 306964 307764,,308563,309363 310161
390,310957,311753,312549,313344 314140 314936 315732,,316528,317324 318120
400,318916,319712,320508,321303 322099 322895 323691,,324487,325283 326079
410,326875,327671,328468,329264 330060 330856 331653,,332449,333245 334042
420,334838,335634,336431,337227 338023 338819 339616,,340412,341208 342005
430,342799,343590,344381,345171 345962 346753 347544,,348335,349126 349916
440,350707,351498,352289,353080 353864 354615 355368,,356120,356851 357518
"",,,,Tanktables,,,12 / 24
"",,,,,,,
"",,,,M.t.s. Texas,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,Europanr.: 7647
"",,,,,,,
"",,,,TANK TABLE SB3,,,
"",,,,,,,
"",,,,,,,
"",0,1,2,3 4 5 6,,7,8 9
"",,,,,,,
450,358186,358853,359455,360045 360635 361165 361681,,362205,362639 363073
"",,,,,,,
460,363436,363783,364086,364321 364457,,,
4  7  0,,,,,,,
480,,,,,,,
"",,,,,,,
490,,,,,,,
"",,,,,,,
500,,,,,,,
5  1  0,,,,,,,
520,,,,,,,
530,,,,,,,
540,,,,,,,
550,,,,,,,
560,,,,,,,
570,,,,,,,
580,,,,,,,
590,,,,,,,
600,,,,,,,
610,,,,,,,
620,,,,,,,
630,,,,,,,
640,,,,,,,
650,,,,,,,
660,,,,,,,
670,,,,,,,
680,,,,,,,
690,,,,,,,
700,,,,,,,
710,,,,,,,
720,,,,,,,
730,,,,,,,
740,,,,,,,
750,,,,,,,
760,,,,,,,
770,,,,,,,
780,,,,,,,
790,,,,,,,
800,,,,,,,
810,,,,,,,
820,,,,,,,
830,,,,,,,
840,,,,,,,
850,,,,,,,
860,,,,,,,
870,,,,,,,
880,,,,,,,
890,,,,,,,
"",,,,Tanktables,,,13 / 24
"",,,,,,,
"",,,,M.t.s. Texas,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,Europanr.: 7647
"",,,,,,,
"",,,,TANK TABLE BB4,,,
"",,,,,,,
"",,,,,,,
"",0,1,2,3 4 5 6,,7,8 9
"",,,,,,,
0,991,1369,1802,2301 2867 3491 4171,,4916,5698 6480
"",,,,,,,
10,7263,8046,8828,9611 10393 11176 11958,,12741,13523 14306
2  0,15088,15871,16660,17459 18257 19055 19853,,20652,21450 22248
30,23047,23845,24643,25442 26240 27038 27837,,28635,29433 30231
"",,,,,,,
40,31030,31828,32627,33425 34224 35022 35821,,36619,37418 38216
"",,,,,,,
50,39015,39813,40612,41410 42209 43007 43806,,44604,45403 46201
6  0,47000,47798,48597,49395 50194 50992 51791,,52589,53388 54186
70,54985,55783,56582,57380 58179 58977 59776,,60574,61373 62171
80,62970,63768,64567,65365 66164 66962 67761,,68559,69358 70156
90,70955,71753,72552,73350 74149 74947 75746,,76544,77343 78141
100,78940,79738,80537,81335 82134 82932 83731,,84529,85328 86126
110,86925,87723,88522,89320 90119 90917 91716,,92514,93313 94111
120,94910,95708,96507,97305 98104 98902 99701,,100499,101298 102096
130,102895,103693,104492,105290 106089 106887 107686,,108484,109283 110081
140,110880,111678,112477,113275 114074 114872 115671,,116469,117268 118066
150,118865,119663,120462,121260 122059 122857 123656,,124454,125253 126051
160,126850,127648,128447,129245 130044 130842 131641,,132439,133238 134036
170,134835,135633,136432,137230 138029 138827 139626,,140424,141223 142021
180,142820,143618,144417,145215 146014 146812 147611,,148409,149208 150006
190,150805,151603,152402,153200 153999 154797 155596,,156394,157193 157991
200,158790,159588,160387,161185 161984 162782 163581,,164379,165178 165976
210,166775,167573,168372,169170 169969 170767 171566,,172364,173163 173961
220,174760,175558,176357,177155 177954 178752 179551,,180349,181148 181946
230,182745,183543,184342,185140 185939 186737 187536,,188334,189133 189931
240,190730,191528,192327,193125 193924 194722 195521,,196319,197118 197916
250,198715,199513,200312,201110 201909 202707 203506,,204304,205103 205901
260,206700,207498,208297,209095 209894 210692 211491,,212289,213088 213886
270,214685,215483,216282,217080 217879 218677 219476,,220274,221073 221871
280,222670,223468,224267,225065 225864 226662 227461,,228259,229058 229856
290,230655,231453,232252,233050 233849 234647 235446,,236244,237043 237841
300,238640,239438,240237,241035 241834 242632 243431,,244229,245028 245826
310,246625,247423,248222,249020 249819 250617 251416,,252214,253013 253811
320,254610,255408,256207,257006 257804 258603 259401,,260200,260998 261797
330,262595,263394,264192,264991 265789 266588 267386,,268185,268983 269782
340,270580,271379,272177,272976 273774 274573 275371,,276169,276967 277765
350,278563,279361,280160,280958 281756 282554 283352,,284150,284948 285746
360,286544,287342,288141,288939 289737 290535 291333,,292131,292929 293727
370,294525,295324,296122,296920 297718 298516 299314,,300112,300910 301708
380,302507,303305,304103,304901 305699 306497 307295,,308093,308891 309688
390,310482,311277,312071,312866 313660 314455 315249,,316044,316838 317633
400,318427,319222,320016,320811 321605 322400 323194,,323989,324783 325578
410,326373,327167,327962,328757 329552 330347 331142,,331937,332732 333527
420,334322,335116,335911,336706 337501 338296 339091,,339886,340681 341476
430,342268,343057,343847,344636 345426 346215 347004,,347794,348583 349373
440,350162,350952,351741,352530 353310 354059 354810,,355561,356282 356948
"",,,,Tanktables,,,14 / 24
"",,,,,,,
"",,,,M.t.s. Texas,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,Europanr.: 7647
"",,,,,,,
"",,,,TANK TABLE BB4,,,
"",,,,,,,
"",,,,,,,
"",0,1,2,3 4 5 6,,7,8 9
"",,,,,,,
450,357614,358280,358872,359461 360050 360570 361087,,361600,362033 362466
"",,,,,,,
460,362818,363160,363461,363683 363804,,,
4  7  0,,,,,,,
480,,,,,,,
"",,,,,,,
490,,,,,,,
"",,,,,,,
500,,,,,,,
5  1  0,,,,,,,
520,,,,,,,
530,,,,,,,
540,,,,,,,
550,,,,,,,
560,,,,,,,
570,,,,,,,
580,,,,,,,
590,,,,,,,
600,,,,,,,
610,,,,,,,
620,,,,,,,
630,,,,,,,
640,,,,,,,
650,,,,,,,
660,,,,,,,
670,,,,,,,
680,,,,,,,
690,,,,,,,
700,,,,,,,
710,,,,,,,
720,,,,,,,
730,,,,,,,
740,,,,,,,
750,,,,,,,
760,,,,,,,
770,,,,,,,
780,,,,,,,
790,,,,,,,
800,,,,,,,
810,,,,,,,
820,,,,,,,
830,,,,,,,
840,,,,,,,
850,,,,,,,
860,,,,,,,
870,,,,,,,
880,,,,,,,
890,,,,,,,
"",,,,Tanktables,,,15 / 24
"",,,,,,,
"",,,,M.t.s. Texas,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,Europanr.: 7647
"",,,,,,,
"",,,,TANK TABLE SB4,,,
"",,,,,,,
"",,,,,,,
"",0,1,2,3 4 5 6,,7,8 9
"",,,,,,,
0,996,1375,1809,2309 2875 3501 4182,,4928,5711 6495
"",,,,,,,
10,7278,8062,8846,9629 10413 11196 11980,,12764,13547 14331
2  0,15114,15898,16688,17488 18287 19086 19886,,20685,21485 22284
30,23083,23883,24682,25481 26281 27080 27880,,28679,29478 30278
"",,,,,,,
40,31077,31876,32676,33475 34275 35075 35874,,36674,37473 38273
"",,,,,,,
50,39072,39872,40672,41471 42271 43070 43870,,44669,45469 46268
6  0,47068,47868,48667,49467 50266 51066 51865,,52665,53465 54264
70,55064,55863,56663,57462 58262 59062 59861,,60661,61460 62260
80,63059,63859,64658,65458 66258 67057 67857,,68656,69456 70255
90,71055,71855,72654,73454 74253 75053 75852,,76652,77452 78251
100,79051,79850,80650,81449 82249 83048 83848,,84648,85447 86247
110,87046,87846,88645,89445 90245 91044 91844,,92643,93443 94242
120,95042,95842,96641,97441 98240 99040 99839,,100639,101438 102238
130,103038,103837,104637,105436 106236 107035 107835,,108635,109434 110234
140,111033,111833,112632,113432 114232 115031 115831,,116630,117430 118229
150,119029,119829,120628,121428 122227 123027 123826,,124626,125425 126225
160,127025,127824,128624,129423 130223 131022 131822,,132622,133421 134221
170,135020,135820,136619,137419 138219 139018 139818,,140617,141417 142216
180,143016,143815,144615,145415 146214 147014 147813,,148613,149412 150212
190,151012,151811,152611,153410 154210 155009 155809,,156609,157408 158208
200,159007,159807,160606,161406 162205 163005 163805,,164604,165404 166203
210,167003,167802,168602,169402 170201 171001 171800,,172600,173399 174199
220,174999,175798,176598,177397 178197 178996 179796,,180595,181395 182195
230,182994,183794,184593,185393 186192 186992 187792,,188591,189391 190190
240,190990,191789,192589,193389 194188 194988 195787,,196587,197386 198186
250,198985,199785,200585,201384 202184 202983 203783,,204582,205382 206182
260,206981,207781,208580,209380 210179 210979 211779,,212578,213378 214177
270,214977,215776,216576,217375 218175 218975 219774,,220574,221373 222173
280,222972,223772,224572,225371 226171 226970 227770,,228569,229369 230169
290,230968,231768,232567,233367 234166 234966 235765,,236565,237365 238164
300,238964,239763,240563,241362 242162 242962 243761,,244561,245360 246160
310,246959,247759,248559,249358 250158 250957 251757,,252556,253356 254155
320,254955,255755,256554,257354 258153 258953 259752,,260552,261352 262151
330,262951,263750,264550,265349 266149 266949 267748,,268548,269347 270147
340,270946,271746,272546,273345 274145 274944 275744,,276543,277342 278141
350,278940,279739,280539,281338 282137 282936 283735,,284534,285334 286133
360,286932,287731,288530,289330 290129 290928 291727,,292526,293325 294125
370,294924,295723,296522,297321 298120 298920 299719,,300518,301317 302116
380,302915,303715,304514,305313 306112 306911 307710,,308510,309309 310106
390,310902,311697,312493,313289 314084 314880 315675,,316471,317266 318062
400,318858,319653,320449,321244 322040 322835 323631,,324427,325222 326018
410,326813,327609,328405,329201 329997 330793 331589,,332385,333181 333977
420,334773,335569,336365,337161 337957 338753 339549,,340345,341141 341937
430,342730,343521,344311,345102 345892 346682 347473,,348263,349054 349844
440,350635,351425,352216,353006 353787 354537 355289,,356041,356764 357431
"",,,,Tanktables,,,16 / 24
"",,,,,,,
"",,,,M.t.s. Texas,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,Europanr.: 7647
"",,,,,,,
"",,,,TANK TABLE SB4,,,
"",,,,,,,
"",,,,,,,
"",0,1,2,3 4 5 6,,7,8 9
"",,,,,,,
450,358098,358765,359358,359948 360537 361059 361577,,362091,362525 362958
"",,,,,,,
460,363312,363655,363957,364180 364303,,,
4  7  0,,,,,,,
480,,,,,,,
"",,,,,,,
490,,,,,,,
"",,,,,,,
500,,,,,,,
5  1  0,,,,,,,
520,,,,,,,
530,,,,,,,
540,,,,,,,
550,,,,,,,
560,,,,,,,
570,,,,,,,
580,,,,,,,
590,,,,,,,
600,,,,,,,
610,,,,,,,
620,,,,,,,
630,,,,,,,
640,,,,,,,
650,,,,,,,
660,,,,,,,
670,,,,,,,
680,,,,,,,
690,,,,,,,
700,,,,,,,
710,,,,,,,
720,,,,,,,
730,,,,,,,
740,,,,,,,
750,,,,,,,
760,,,,,,,
770,,,,,,,
780,,,,,,,
790,,,,,,,
800,,,,,,,
810,,,,,,,
820,,,,,,,
830,,,,,,,
840,,,,,,,
850,,,,,,,
860,,,,,,,
870,,,,,,,
880,,,,,,,
